The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
2024-01-08 21:24:36.885611: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-01-08 21:24:36.986774: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2024-01-08 21:24:36.988500: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (cdr1908.int.cedar.computecanada.ca): /proc/driver/nvidia/version does not exist
2024-01-08 21:24:37.089107: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/5

   1/2248 [..............................] - ETA: 3:37:44 - loss: 0.6930 - accuracy: 0.7969
   2/2248 [..............................] - ETA: 43:24 - loss: 0.6908 - accuracy: 0.8047  
   3/2248 [..............................] - ETA: 44:55 - loss: 0.6889 - accuracy: 0.8021
   4/2248 [..............................] - ETA: 45:43 - loss: 0.6863 - accuracy: 0.8086
   5/2248 [..............................] - ETA: 45:15 - loss: 0.6834 - accuracy: 0.8125
   6/2248 [..............................] - ETA: 45:54 - loss: 0.6799 - accuracy: 0.8177
   7/2248 [..............................] - ETA: 45:48 - loss: 0.6760 - accuracy: 0.8214
  70/2248 [..............................] - ETA: 45:04 - loss: 0.5296 - accuracy: 0.8096
  71/2248 [..............................] - ETA: 45:01 - loss: 0.5286 - accuracy: 0.8099
  72/2248 [..............................] - ETA: 44:59 - loss: 0.5277 - accuracy: 0.8101
  73/2248 [..............................] - ETA: 44:57 - loss: 0.5292 - accuracy: 0.8089
  74/2248 [..............................] - ETA: 44:53 - loss: 0.5289 - accuracy: 0.8087
  75/2248 [>.............................] - ETA: 44:53 - loss: 0.5302 - accuracy: 0.8075
  76/2248 [>.............................] - ETA: 44:51 - loss: 0.5288 - accuracy: 0.8082
  77/2248 [>.............................] - ETA: 44:48 - loss: 0.5287 - accuracy: 0.8078
  78/2248 [>.............................] - ETA: 44:41 - loss: 0.5275 - accuracy: 0.8083
  79/2248 [>.............................] - ETA: 44:40 - loss: 0.5278 - accuracy: 0.8078
  80/2248 [>.............................] - ETA: 45:19 - loss: 0.5270 - accuracy: 0.8080
  81/2248 [>.............................] - ETA: 45:14 - loss: 0.5262 - accuracy: 0.8083
  82/2248 [>.............................] - ETA: 45:10 - loss: 0.5255 - accuracy: 0.8085
  83/2248 [>.............................] - ETA: 45:08 - loss: 0.5245 - accuracy: 0.8089
  84/2248 [>.............................] - ETA: 45:06 - loss: 0.5238 - accuracy: 0.8092
  85/2248 [>.............................] - ETA: 45:04 - loss: 0.5228 - accuracy: 0.8096
  86/2248 [>.............................] - ETA: 45:01 - loss: 0.5226 - accuracy: 0.8094
  87/2248 [>.............................] - ETA: 45:00 - loss: 0.5229 - accuracy: 0.8089
  88/2248 [>.............................] - ETA: 44:58 - loss: 0.5217 - accuracy: 0.8095
  89/2248 [>.............................] - ETA: 44:54 - loss: 0.5210 - accuracy: 0.8097
  90/2248 [>.............................] - ETA: 44:50 - loss: 0.5213 - accuracy: 0.8092
  91/2248 [>.............................] - ETA: 44:49 - loss: 0.5200 - accuracy: 0.8099
  92/2248 [>.............................] - ETA: 44:46 - loss: 0.5188 - accuracy: 0.8105
  93/2248 [>.............................] - ETA: 44:42 - loss: 0.5186 - accuracy: 0.8105
  94/2248 [>.............................] - ETA: 44:38 - loss: 0.5176 - accuracy: 0.8108
  95/2248 [>.............................] - ETA: 44:32 - loss: 0.5177 - accuracy: 0.8107
  96/2248 [>.............................] - ETA: 44:28 - loss: 0.5188 - accuracy: 0.8099
  97/2248 [>.............................] - ETA: 44:26 - loss: 0.5177 - accuracy: 0.8104
  98/2248 [>.............................] - ETA: 44:21 - loss: 0.5184 - accuracy: 0.8098
  99/2248 [>.............................] - ETA: 44:18 - loss: 0.5185 - accuracy: 0.8095
 100/2248 [>.............................] - ETA: 44:16 - loss: 0.5188 - accuracy: 0.8091
 101/2248 [>.............................] - ETA: 44:12 - loss: 0.5189 - accuracy: 0.8088
 102/2248 [>.............................] - ETA: 44:07 - loss: 0.5185 - accuracy: 0.8088
 103/2248 [>.............................] - ETA: 44:01 - loss: 0.5186 - accuracy: 0.8086
 104/2248 [>.............................] - ETA: 43:54 - loss: 0.5177 - accuracy: 0.8090
 105/2248 [>.............................] - ETA: 43:47 - loss: 0.5173 - accuracy: 0.8092
 106/2248 [>.............................] - ETA: 43:43 - loss: 0.5167 - accuracy: 0.8096
 107/2248 [>.............................] - ETA: 43:42 - loss: 0.5166 - accuracy: 0.8094
 108/2248 [>.............................] - ETA: 43:38 - loss: 0.5160 - accuracy: 0.8098
 109/2248 [>.............................] - ETA: 43:34 - loss: 0.5158 - accuracy: 0.8096
 110/2248 [>.............................] - ETA: 43:30 - loss: 0.5159 - accuracy: 0.8094
 111/2248 [>.............................] - ETA: 43:28 - loss: 0.5154 - accuracy: 0.8095
 112/2248 [>.............................] - ETA: 43:25 - loss: 0.5151 - accuracy: 0.8096
 113/2248 [>.............................] - ETA: 43:21 - loss: 0.5142 - accuracy: 0.8100
 114/2248 [>.............................] - ETA: 43:19 - loss: 0.5139 - accuracy: 0.8100
 115/2248 [>.............................] - ETA: 43:15 - loss: 0.5133 - accuracy: 0.8103
 116/2248 [>.............................] - ETA: 43:13 - loss: 0.5124 - accuracy: 0.8107
 117/2248 [>.............................] - ETA: 43:11 - loss: 0.5135 - accuracy: 0.8100
 118/2248 [>.............................] - ETA: 43:09 - loss: 0.5135 - accuracy: 0.8099
 119/2248 [>.............................] - ETA: 43:07 - loss: 0.5132 - accuracy: 0.8099
 120/2248 [>.............................] - ETA: 43:04 - loss: 0.5132 - accuracy: 0.8098
 121/2248 [>.............................] - ETA: 43:03 - loss: 0.5134 - accuracy: 0.8095
 122/2248 [>.............................] - ETA: 43:00 - loss: 0.5130 - accuracy: 0.8097
 123/2248 [>.............................] - ETA: 42:58 - loss: 0.5130 - accuracy: 0.8096
 124/2248 [>.............................] - ETA: 42:55 - loss: 0.5118 - accuracy: 0.8102
 125/2248 [>.............................] - ETA: 42:53 - loss: 0.5116 - accuracy: 0.8102
 126/2248 [>.............................] - ETA: 42:50 - loss: 0.5106 - accuracy: 0.8108
 127/2248 [>.............................] - ETA: 42:47 - loss: 0.5097 - accuracy: 0.8113
 128/2248 [>.............................] - ETA: 42:45 - loss: 0.5089 - accuracy: 0.8116
 129/2248 [>.............................] - ETA: 42:44 - loss: 0.5096 - accuracy: 0.8110
 130/2248 [>.............................] - ETA: 42:41 - loss: 0.5092 - accuracy: 0.8112
 131/2248 [>.............................] - ETA: 42:41 - loss: 0.5094 - accuracy: 0.8109
 132/2248 [>.............................] - ETA: 42:39 - loss: 0.5093 - accuracy: 0.8110
 133/2248 [>.............................] - ETA: 42:37 - loss: 0.5091 - accuracy: 0.8110
 134/2248 [>.............................] - ETA: 42:35 - loss: 0.5094 - accuracy: 0.8106
 135/2248 [>.............................] - ETA: 42:33 - loss: 0.5092 - accuracy: 0.8106
 136/2248 [>.............................] - ETA: 42:33 - loss: 0.5092 - accuracy: 0.8105
 137/2248 [>.............................] - ETA: 42:31 - loss: 0.5101 - accuracy: 0.8098
 138/2248 [>.............................] - ETA: 42:31 - loss: 0.5106 - accuracy: 0.8093
 139/2248 [>.............................] - ETA: 42:29 - loss: 0.5110 - accuracy: 0.8089
 140/2248 [>.............................] - ETA: 42:26 - loss: 0.5107 - accuracy: 0.8090
 141/2248 [>.............................] - ETA: 42:25 - loss: 0.5106 - accuracy: 0.8090
 142/2248 [>.............................] - ETA: 42:22 - loss: 0.5106 - accuracy: 0.8089
 143/2248 [>.............................] - ETA: 42:21 - loss: 0.5103 - accuracy: 0.8090
 144/2248 [>.............................] - ETA: 42:20 - loss: 0.5100 - accuracy: 0.8092
 145/2248 [>.............................] - ETA: 42:19 - loss: 0.5105 - accuracy: 0.8087
 146/2248 [>.............................] - ETA: 42:17 - loss: 0.5109 - accuracy: 0.8083
 147/2248 [>.............................] - ETA: 42:16 - loss: 0.5103 - accuracy: 0.8088
 148/2248 [>.............................] - ETA: 42:12 - loss: 0.5109 - accuracy: 0.8082
 149/2248 [>.............................] - ETA: 42:10 - loss: 0.5110 - accuracy: 0.8080
 150/2248 [=>............................] - ETA: 42:10 - loss: 0.5118 - accuracy: 0.8073
 151/2248 [=>............................] - ETA: 42:08 - loss: 0.5115 - accuracy: 0.8074
 152/2248 [=>............................] - ETA: 42:05 - loss: 0.5115 - accuracy: 0.8074
 153/2248 [=>............................] - ETA: 42:04 - loss: 0.5117 - accuracy: 0.8071
 154/2248 [=>............................] - ETA: 42:01 - loss: 0.5112 - accuracy: 0.8074
 155/2248 [=>............................] - ETA: 41:59 - loss: 0.5115 - accuracy: 0.8071
 156/2248 [=>............................] - ETA: 41:57 - loss: 0.5111 - accuracy: 0.8073
 157/2248 [=>............................] - ETA: 41:54 - loss: 0.5099 - accuracy: 0.8081
 158/2248 [=>............................] - ETA: 41:51 - loss: 0.5092 - accuracy: 0.8085
 159/2248 [=>............................] - ETA: 41:48 - loss: 0.5095 - accuracy: 0.8083
 160/2248 [=>............................] - ETA: 41:47 - loss: 0.5093 - accuracy: 0.8083
 161/2248 [=>............................] - ETA: 41:44 - loss: 0.5087 - accuracy: 0.8086
 162/2248 [=>............................] - ETA: 41:43 - loss: 0.5094 - accuracy: 0.8082
 163/2248 [=>............................] - ETA: 41:42 - loss: 0.5089 - accuracy: 0.8084
 164/2248 [=>............................] - ETA: 41:39 - loss: 0.5089 - accuracy: 0.8083
 165/2248 [=>............................] - ETA: 41:38 - loss: 0.5088 - accuracy: 0.8083
 166/2248 [=>............................] - ETA: 41:36 - loss: 0.5085 - accuracy: 0.8085
 167/2248 [=>............................] - ETA: 41:34 - loss: 0.5082 - accuracy: 0.8086
 168/2248 [=>............................] - ETA: 41:33 - loss: 0.5080 - accuracy: 0.8087
 169/2248 [=>............................] - ETA: 41:31 - loss: 0.5079 - accuracy: 0.8086
 170/2248 [=>............................] - ETA: 41:29 - loss: 0.5082 - accuracy: 0.8084
 171/2248 [=>............................] - ETA: 41:27 - loss: 0.5079 - accuracy: 0.8085
 172/2248 [=>............................] - ETA: 41:25 - loss: 0.5073 - accuracy: 0.8089
 173/2248 [=>............................] - ETA: 41:24 - loss: 0.5071 - accuracy: 0.8089
 174/2248 [=>............................] - ETA: 41:22 - loss: 0.5073 - accuracy: 0.8087
 175/2248 [=>............................] - ETA: 41:20 - loss: 0.5074 - accuracy: 0.8086
 176/2248 [=>............................] - ETA: 41:19 - loss: 0.5070 - accuracy: 0.8088
 177/2248 [=>............................] - ETA: 41:18 - loss: 0.5073 - accuracy: 0.8085
 178/2248 [=>............................] - ETA: 41:17 - loss: 0.5069 - accuracy: 0.8087
 179/2248 [=>............................] - ETA: 41:16 - loss: 0.5076 - accuracy: 0.8081
 180/2248 [=>............................] - ETA: 41:15 - loss: 0.5081 - accuracy: 0.8076
 181/2248 [=>............................] - ETA: 41:13 - loss: 0.5079 - accuracy: 0.8078
 182/2248 [=>............................] - ETA: 41:12 - loss: 0.5078 - accuracy: 0.8078
 183/2248 [=>............................] - ETA: 41:10 - loss: 0.5077 - accuracy: 0.8078
 184/2248 [=>............................] - ETA: 41:09 - loss: 0.5074 - accuracy: 0.8080
 185/2248 [=>............................] - ETA: 41:07 - loss: 0.5071 - accuracy: 0.8082
 186/2248 [=>............................] - ETA: 41:06 - loss: 0.5067 - accuracy: 0.8084
 187/2248 [=>............................] - ETA: 41:05 - loss: 0.5068 - accuracy: 0.8082
 188/2248 [=>............................] - ETA: 41:04 - loss: 0.5066 - accuracy: 0.8083
 189/2248 [=>............................] - ETA: 41:02 - loss: 0.5060 - accuracy: 0.8087
 190/2248 [=>............................] - ETA: 41:01 - loss: 0.5062 - accuracy: 0.8085
 191/2248 [=>............................] - ETA: 40:59 - loss: 0.5062 - accuracy: 0.8084
 192/2248 [=>............................] - ETA: 40:59 - loss: 0.5063 - accuracy: 0.8083
 193/2248 [=>............................] - ETA: 40:58 - loss: 0.5068 - accuracy: 0.8079
 194/2248 [=>............................] - ETA: 40:57 - loss: 0.5074 - accuracy: 0.8074
 195/2248 [=>............................] - ETA: 40:55 - loss: 0.5068 - accuracy: 0.8078
 196/2248 [=>............................] - ETA: 40:55 - loss: 0.5064 - accuracy: 0.8080
 197/2248 [=>............................] - ETA: 40:52 - loss: 0.5061 - accuracy: 0.8081
 198/2248 [=>............................] - ETA: 40:52 - loss: 0.5060 - accuracy: 0.8082
 199/2248 [=>............................] - ETA: 40:50 - loss: 0.5063 - accuracy: 0.8079
 200/2248 [=>............................] - ETA: 40:49 - loss: 0.5057 - accuracy: 0.8083
 201/2248 [=>............................] - ETA: 40:47 - loss: 0.5064 - accuracy: 0.8078
 202/2248 [=>............................] - ETA: 40:47 - loss: 0.5062 - accuracy: 0.8078
 203/2248 [=>............................] - ETA: 40:45 - loss: 0.5067 - accuracy: 0.8073
 204/2248 [=>............................] - ETA: 40:46 - loss: 0.5071 - accuracy: 0.8070
 205/2248 [=>............................] - ETA: 40:45 - loss: 0.5068 - accuracy: 0.8072
 206/2248 [=>............................] - ETA: 40:43 - loss: 0.5065 - accuracy: 0.8073
 207/2248 [=>............................] - ETA: 40:42 - loss: 0.5062 - accuracy: 0.8075
 208/2248 [=>............................] - ETA: 40:41 - loss: 0.5064 - accuracy: 0.8073
 209/2248 [=>............................] - ETA: 40:40 - loss: 0.5066 - accuracy: 0.8070
 210/2248 [=>............................] - ETA: 40:38 - loss: 0.5070 - accuracy: 0.8067
 211/2248 [=>............................] - ETA: 40:37 - loss: 0.5069 - accuracy: 0.8067
 212/2248 [=>............................] - ETA: 40:36 - loss: 0.5066 - accuracy: 0.8069
 213/2248 [=>............................] - ETA: 40:34 - loss: 0.5061 - accuracy: 0.8073
 214/2248 [=>............................] - ETA: 40:34 - loss: 0.5058 - accuracy: 0.8075
 215/2248 [=>............................] - ETA: 40:32 - loss: 0.5056 - accuracy: 0.8076
 216/2248 [=>............................] - ETA: 40:32 - loss: 0.5062 - accuracy: 0.8070
 217/2248 [=>............................] - ETA: 40:31 - loss: 0.5059 - accuracy: 0.8072
 218/2248 [=>............................] - ETA: 40:29 - loss: 0.5059 - accuracy: 0.8071
 219/2248 [=>............................] - ETA: 40:27 - loss: 0.5056 - accuracy: 0.8073
 220/2248 [=>............................] - ETA: 40:25 - loss: 0.5051 - accuracy: 0.8076
 221/2248 [=>............................] - ETA: 40:23 - loss: 0.5048 - accuracy: 0.8078
 222/2248 [=>............................] - ETA: 40:22 - loss: 0.5052 - accuracy: 0.8075
 223/2248 [=>............................] - ETA: 40:20 - loss: 0.5050 - accuracy: 0.8076
 224/2248 [=>............................] - ETA: 40:19 - loss: 0.5048 - accuracy: 0.8077
 225/2248 [==>...........................] - ETA: 40:17 - loss: 0.5041 - accuracy: 0.8081
 226/2248 [==>...........................] - ETA: 40:14 - loss: 0.5042 - accuracy: 0.8079
 227/2248 [==>...........................] - ETA: 40:14 - loss: 0.5038 - accuracy: 0.8082
 228/2248 [==>...........................] - ETA: 40:12 - loss: 0.5039 - accuracy: 0.8080
 229/2248 [==>...........................] - ETA: 40:11 - loss: 0.5040 - accuracy: 0.8079
 230/2248 [==>...........................] - ETA: 40:10 - loss: 0.5044 - accuracy: 0.8076
 231/2248 [==>...........................] - ETA: 40:10 - loss: 0.5043 - accuracy: 0.8077
 232/2248 [==>...........................] - ETA: 40:08 - loss: 0.5041 - accuracy: 0.8078
 233/2248 [==>...........................] - ETA: 40:07 - loss: 0.5039 - accuracy: 0.8079
 234/2248 [==>...........................] - ETA: 40:05 - loss: 0.5039 - accuracy: 0.8078
 235/2248 [==>...........................] - ETA: 40:04 - loss: 0.5038 - accuracy: 0.8078
 236/2248 [==>...........................] - ETA: 40:03 - loss: 0.5038 - accuracy: 0.8077
 237/2248 [==>...........................] - ETA: 40:01 - loss: 0.5037 - accuracy: 0.8078
 238/2248 [==>...........................] - ETA: 40:00 - loss: 0.5038 - accuracy: 0.8076
 239/2248 [==>...........................] - ETA: 39:58 - loss: 0.5039 - accuracy: 0.8075
 240/2248 [==>...........................] - ETA: 39:57 - loss: 0.5042 - accuracy: 0.8072
 241/2248 [==>...........................] - ETA: 39:56 - loss: 0.5040 - accuracy: 0.8074
 242/2248 [==>...........................] - ETA: 39:55 - loss: 0.5038 - accuracy: 0.8075
 243/2248 [==>...........................] - ETA: 39:55 - loss: 0.5038 - accuracy: 0.8075
 244/2248 [==>...........................] - ETA: 39:53 - loss: 0.5039 - accuracy: 0.8074
 245/2248 [==>...........................] - ETA: 39:52 - loss: 0.5040 - accuracy: 0.8072
 246/2248 [==>...........................] - ETA: 39:51 - loss: 0.5035 - accuracy: 0.8076
 247/2248 [==>...........................] - ETA: 39:50 - loss: 0.5037 - accuracy: 0.8074
 248/2248 [==>...........................] - ETA: 39:48 - loss: 0.5042 - accuracy: 0.8070
 249/2248 [==>...........................] - ETA: 39:47 - loss: 0.5040 - accuracy: 0.8072
 250/2248 [==>...........................] - ETA: 39:46 - loss: 0.5037 - accuracy: 0.8074
 251/2248 [==>...........................] - ETA: 39:45 - loss: 0.5031 - accuracy: 0.8078
 252/2248 [==>...........................] - ETA: 39:45 - loss: 0.5033 - accuracy: 0.8075
 253/2248 [==>...........................] - ETA: 39:46 - loss: 0.5029 - accuracy: 0.8078
 254/2248 [==>...........................] - ETA: 39:46 - loss: 0.5025 - accuracy: 0.8080
 255/2248 [==>...........................] - ETA: 39:44 - loss: 0.5026 - accuracy: 0.8079
 256/2248 [==>...........................] - ETA: 39:44 - loss: 0.5028 - accuracy: 0.8077
 257/2248 [==>...........................] - ETA: 39:43 - loss: 0.5025 - accuracy: 0.8079
 258/2248 [==>...........................] - ETA: 39:42 - loss: 0.5027 - accuracy: 0.8078
